================================================================================
BASELINE for FIAS arch35 (ascend950) compile-time refactor work
--------------------------------------------------------------------------------
  Branch:   claude/fias-compilation-review-B7et5
  HEAD:     684745a23dd09c575bcac6edca86c236bf2c6853
  Captured: 2026-04-26
  Tool:     attention/fused_infer_attention_score/scripts/count_template_instantiations.py
  Total:    6593 instantiations

  Note: the IsPa erasure commit (104f76d) message claims a post-state of
  7169. The script on this tree reports 6593 — a ~580 delta. Treat 6593
  as the reference number for any future reduction measured by this same
  script on this same branch.

  Scope: this baseline only describes the arch35/ASCENDC_TPL_ARGS_SEL
  Cartesian dispatch table. The arch32 (910b) FIAS path uses 521 manual
  TILING_KEY_IS branches in op_kernel/fused_infer_attention_score_v3.cpp
  and is NOT measured here.
================================================================================
Template Instantiation Analysis: fused_infer_attention_score_template_tiling_key.h
================================================================================

Block |  Count | Dtype Context                  | Parameters
   89 |     32 | Q=FP16 K=FP16 O=FP16           | InOutLayoutType(4) Config(2) PseMode(4) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   90 |      8 | Q=FP16 K=FP16 O=FP16           | InOutLayoutType(2) Config(2) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   91 |      8 | Q=FP16 K=FP16 O=FP16           | InOutLayoutType(4) Config(1) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   92 |      8 | Q=FP16 K=FP16 O=FP16           | InOutLayoutType(4) Config(1) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   93 |      4 | Q=FP16 K=FP16 O=FP16           | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   94 |      2 | Q=FP16 K=FP16 O=FP16           | InOutLayoutType(2) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   95 |      3 | Q=FP16 K=FP16 O=FP16           | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   96 |      1 | Q=FP16 K=FP16 O=FP16           | InOutLayoutType(1) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   97 |     32 | Q=FP16 K=FP16 O=FP16           | InOutLayoutType(4) Config(4) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   98 |     16 | Q=FP16 K=FP16 O=FP16           | InOutLayoutType(1) Config(8) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
   99 |      4 | Q=FP16 K=FP16 O=FP16           | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  100 |    320 | Q=FP16 K=FP16 O=FP16           | InOutLayoutType(4) Config(10) PseMode(4) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(2) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  101 |     32 | Q=BF16 K=BF16 O=BF16           | InOutLayoutType(4) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  102 |     64 | Q=BF16 K=BF16 O=BF16           | InOutLayoutType(4) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  103 |     16 | Q=BF16 K=BF16 O=BF16           | InOutLayoutType(2) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  104 |     24 | Q=BF16 K=BF16 O=BF16           | InOutLayoutType(4) Config(3) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  105 |     32 | Q=BF16 K=BF16 O=BF16           | InOutLayoutType(4) Config(2) PseMode(4) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  106 |      8 | Q=BF16 K=BF16 O=BF16           | InOutLayoutType(2) Config(2) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  107 |      8 | Q=BF16 K=BF16 O=BF16           | InOutLayoutType(4) Config(1) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  108 |      8 | Q=BF16 K=BF16 O=BF16           | InOutLayoutType(4) Config(1) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  109 |      4 | Q=BF16 K=BF16 O=BF16           | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  110 |      2 | Q=BF16 K=BF16 O=BF16           | InOutLayoutType(2) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  111 |     32 | Q=BF16 K=BF16 O=BF16           | InOutLayoutType(4) Config(4) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  112 |     16 | Q=BF16 K=BF16 O=BF16           | InOutLayoutType(1) Config(8) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  113 |      3 | Q=BF16 K=BF16 O=BF16           | InOutLayoutType(3) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  114 |      1 | Q=BF16 K=BF16 O=BF16           | InOutLayoutType(1) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  115 |      4 | Q=BF16 K=BF16 O=BF16           | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  116 |    320 | Q=BF16 K=BF16 O=BF16           | InOutLayoutType(4) Config(10) PseMode(4) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(2) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  117 |     32 | Q=FP16 K=FP16 O=INT8           | InOutLayoutType(4) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  118 |     64 | Q=FP16 K=FP16 O=INT8           | InOutLayoutType(4) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  119 |     16 | Q=FP16 K=FP16 O=INT8           | InOutLayoutType(2) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  120 |     24 | Q=FP16 K=FP16 O=INT8           | InOutLayoutType(4) Config(3) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  121 |     32 | Q=FP16 K=FP16 O=INT8           | InOutLayoutType(4) Config(2) PseMode(4) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  122 |      8 | Q=FP16 K=FP16 O=INT8           | InOutLayoutType(2) Config(2) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  123 |      8 | Q=FP16 K=FP16 O=INT8           | InOutLayoutType(4) Config(1) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  124 |      8 | Q=FP16 K=FP16 O=INT8           | InOutLayoutType(4) Config(1) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  125 |      4 | Q=FP16 K=FP16 O=INT8           | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  126 |      2 | Q=FP16 K=FP16 O=INT8           | InOutLayoutType(2) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  127 |      4 | Q=FP16 K=FP16 O=INT8           | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  128 |     32 | Q=FP16 K=FP16 O=HiFP8          | InOutLayoutType(4) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  129 |     64 | Q=FP16 K=FP16 O=HiFP8          | InOutLayoutType(4) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  130 |     24 | Q=FP16 K=FP16 O=HiFP8          | InOutLayoutType(4) Config(3) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  131 |     32 | Q=FP16 K=FP16 O=HiFP8          | InOutLayoutType(4) Config(2) PseMode(4) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  132 |      8 | Q=FP16 K=FP16 O=HiFP8          | InOutLayoutType(4) Config(1) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  133 |      8 | Q=FP16 K=FP16 O=HiFP8          | InOutLayoutType(4) Config(1) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  134 |      4 | Q=FP16 K=FP16 O=HiFP8          | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  135 |      4 | Q=FP16 K=FP16 O=HiFP8          | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  136 |     32 | Q=FP16 K=FP16 O=FP8E4M3        | InOutLayoutType(4) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  137 |     64 | Q=FP16 K=FP16 O=FP8E4M3        | InOutLayoutType(4) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  138 |     24 | Q=FP16 K=FP16 O=FP8E4M3        | InOutLayoutType(4) Config(3) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  139 |     32 | Q=FP16 K=FP16 O=FP8E4M3        | InOutLayoutType(4) Config(2) PseMode(4) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  140 |      8 | Q=FP16 K=FP16 O=FP8E4M3        | InOutLayoutType(4) Config(1) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  141 |      8 | Q=FP16 K=FP16 O=FP8E4M3        | InOutLayoutType(4) Config(1) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  142 |      4 | Q=FP16 K=FP16 O=FP8E4M3        | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  143 |      4 | Q=FP16 K=FP16 O=FP8E4M3        | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  144 |     32 | Q=BF16 K=BF16 O=INT8           | InOutLayoutType(4) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  145 |     64 | Q=BF16 K=BF16 O=INT8           | InOutLayoutType(4) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  146 |     16 | Q=BF16 K=BF16 O=INT8           | InOutLayoutType(2) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  147 |     24 | Q=BF16 K=BF16 O=INT8           | InOutLayoutType(4) Config(3) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  148 |     32 | Q=BF16 K=BF16 O=INT8           | InOutLayoutType(4) Config(2) PseMode(4) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  149 |      8 | Q=BF16 K=BF16 O=INT8           | InOutLayoutType(2) Config(2) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  150 |      8 | Q=BF16 K=BF16 O=INT8           | InOutLayoutType(4) Config(1) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  151 |      8 | Q=BF16 K=BF16 O=INT8           | InOutLayoutType(4) Config(1) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  152 |      4 | Q=BF16 K=BF16 O=INT8           | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  153 |      2 | Q=BF16 K=BF16 O=INT8           | InOutLayoutType(2) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  154 |      4 | Q=BF16 K=BF16 O=INT8           | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  155 |     32 | Q=BF16 K=BF16 O=HiFP8          | InOutLayoutType(4) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  156 |     64 | Q=BF16 K=BF16 O=HiFP8          | InOutLayoutType(4) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  157 |     24 | Q=BF16 K=BF16 O=HiFP8          | InOutLayoutType(4) Config(3) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  158 |     32 | Q=BF16 K=BF16 O=HiFP8          | InOutLayoutType(4) Config(2) PseMode(4) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  159 |      8 | Q=BF16 K=BF16 O=HiFP8          | InOutLayoutType(4) Config(1) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  160 |      8 | Q=BF16 K=BF16 O=HiFP8          | InOutLayoutType(4) Config(1) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  161 |      4 | Q=BF16 K=BF16 O=HiFP8          | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  162 |      4 | Q=BF16 K=BF16 O=HiFP8          | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  163 |     32 | Q=BF16 K=BF16 O=FP8E4M3        | InOutLayoutType(4) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  164 |     64 | Q=BF16 K=BF16 O=FP8E4M3        | InOutLayoutType(4) Config(4) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(2) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  165 |     24 | Q=BF16 K=BF16 O=FP8E4M3        | InOutLayoutType(4) Config(3) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  166 |     32 | Q=BF16 K=BF16 O=FP8E4M3        | InOutLayoutType(4) Config(2) PseMode(4) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  167 |      8 | Q=BF16 K=BF16 O=FP8E4M3        | InOutLayoutType(4) Config(1) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  168 |      8 | Q=BF16 K=BF16 O=FP8E4M3        | InOutLayoutType(4) Config(1) PseMode(2) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  169 |      4 | Q=BF16 K=BF16 O=FP8E4M3        | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  170 |      4 | Q=BF16 K=BF16 O=FP8E4M3        | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  171 |    192 | Q=INT8 K=INT8 O=FP16           | InOutLayoutType(4) Config(4) PseMode(2) QuantMode(1) PFAMask(3) PFAMatMulType(2) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  172 |     96 | Q=INT8 K=INT8 O=FP16           | InOutLayoutType(4) Config(1) PseMode(2) QuantMode(1) PFAMask(3) PFAMatMulType(4) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  173 |      6 | Q=FP8E4M3 K=FP8E4M3 O=FP16     | InOutLayoutType(3) Config(2) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  174 |      6 | Q=FP8E4M3 K=FP8E4M3 O=BF16     | InOutLayoutType(3) Config(2) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  175 |      8 | Q=FP8E4M3 K=FP8E4M3 O=BF16     | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(2) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  176 |      6 | Q=HiFP8 K=HiFP8 O=FP16         | InOutLayoutType(3) Config(2) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  177 |      6 | Q=HiFP8 K=HiFP8 O=BF16         | InOutLayoutType(3) Config(2) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  178 |      8 | Q=INT8 K=INT8 O=BF16           | InOutLayoutType(4) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(2) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)
  179 |      1 | unknown                        | InOutLayoutType(1) Config(1) PseMode(1) QuantMode(1) PFAMask(1) PFAMatMulType(1) HasAttenMask(1) HasRope(1) IsPa(1) IsFd(1) EmptyTensor(1) EnableKVPrefix(1) EnableS1OutSplit(1)

================================================================================
TOTAL INSTANTIATIONS: 6593
================================================================================

Per-dtype breakdown:
     574 instantiations: Q=FP16 K=FP16 O=FP16
     574 instantiations: Q=BF16 K=BF16 O=BF16
     512 instantiations: Q=FP16 K=INT8 O=FP16
     512 instantiations: Q=BF16 K=INT8 O=BF16
     440 instantiations: Q=BF16 K=INT8 O=INT8
     440 instantiations: Q=FP16 K=INT8 O=INT8
     368 instantiations: Q=FP16 K=INT4 O=FP16
